,Bat_MW,Bio_MW,Coal_MW,Geo_MW,Hydro_MW,HydroPS_MW,NG_MW,Nuclear_MW,Crude_MW,Solar_MW,Wind_MW,Other_MW,Longitude,Latitude,zone_ID
0,,,,,,,784.0,,,,,,-84.1017,37.8833,21
1,,,,,,,,,50.0,,,,-75.5371,39.7302,9
2,,,,,,,,,18.0,,,,-75.626811,39.600408,9
3,,,,,,,695.0,,12.0,,,,-75.50384,39.73886,9
4,,,410.0,,,,,,16.1,,,,-75.2341,38.5857,9
5,,,,,,,,,15.0,,,,-75.6289,39.7283,9
6,,,1273.0,,,,,,,,,,-76.537151,39.182073,1
7,,,,,,,,1797.0,,,,,-88.27,41.39,17
8,,,,,,,,1819.0,,,,,-90.310278,41.726111,17
9,,,,,,,,,107.8,,,,-87.8133,42.3833,17
10,,,,,,,,,197.2,,,,-87.6533,41.8508,17
11,,,,,1.1,,,,,,,,-89.0756,42.4511,17
12,,,,,,,19.5,,3.8,0.9,3.0,,-90.148547,41.451494,17
13,,,,,,,12.5,,1.8,0.3,,,-89.0498,41.9093,17
14,,,,,,,3.6,,10.8,,,,-89.0504,41.9092,17
15,,,,,,,28.2,,5.2,,,,-87.731025,42.115589,17
16,,,,,1.4,,,,,,,,-85.965,41.6928,22
17,,,,,4.0,,,,,,,,-86.1322,41.665,22
18,,,,,,,260.0,,,,,,-82.6176,38.1707,22
19,,,,,31.5,,,,,,,,-84.7028,37.7864,21
20,,,412.0,,,,906.0,,,10.0,,,-84.71257,37.78831,21
21,,,1919.0,,,,,,,,,,-85.035,38.7497,21
22,,,,,2.3,,,,,,,,-84.7247,37.8297,21
23,,,,,,,691.0,,,,,,-85.8892,38.1831,21
24,,,1465.0,,,,,,,,,,-85.9103,38.0525,21
25,,,,,100.8,,,,,,,,-85.7792,38.2832,21
26,,,,,,,170.0,,,,,,-85.841704,38.223592,21
27,,,,,300.0,,,,,,,,-85.147,36.8691,21
28,,,341.0,,,,,,,,,,-84.5919,36.9981,21
29,,,,,,,,,840.9,,,,-76.5268,39.1781,1
30,,,,,,,248.8,,155.0,,,,-76.221761,39.442836,1
31,,,,,,,,,59.7,,,,-76.5636,39.2986,1
32,,,,,,,,,10.4,,,,-75.837679,37.994134,9
33,,,,,,,,,167.3,,,,-75.8208,38.4878,9
34,,,,,18.0,,,,,,,,-79.413,39.523,15
35,,,,,,,299.0,,,,,,-77.4644,39.2097,15
36,,,,,,,,,108.0,,,,-76.9767,38.3592,13
37,,,,,496.9,,,,,,,,-76.1752,39.6572,9
38,,,,,,,,,31.9,,,,-76.0769,38.7786,9
39,,,,,4.8,,,,,,,,-86.3289,41.9439,22
40,,,,,2.0,,,,,,,,-86.35105,41.839566,22
41,,,,,,,,,216.9,,,,-74.352336,40.476525,11
42,,,,,,,455.2,,,,,,-75.163889,40.565833,11
43,,,,,,,1245.0,,,,,,-74.0244,40.8375,7
44,,,,,,,168.0,,,,,,-74.879172,40.076611,7
45,,,,,,,456.4,,,,,,-74.096464,40.737283,7
46,,,,,,,1636.2,,,,,,-74.2072,40.6217,7
47,,,,,,,,2284.7,38.4,,,,-75.5358,39.4625,12
48,,,,,,,538.0,,,,,,-74.2469,40.5558,7
49,,,2439.0,,,,,,,,,,-79.0731,36.4833,14
50,,,,,220.0,,,,,,,,-77.811543,36.499147,13
51,,,,,220.0,,,,,,,,-77.811543,36.499147,14
52,,,,,95.0,,,,,,,,-77.6722,36.4789,13
53,,,,,,,,,15.0,,,,-75.534722,35.267222,13
54,,,1790.0,,,,,,,,,,-80.6486,40.2522,22
55,4.0,,,,,,,,,,,,-84.2981,38.9917,19
56,,,,,,,136.2,,,,,,-84.3778,39.465,19
57,,,1020.0,,,,,,56.0,,,,-84.8036,39.1128,19
58,,,,,,,597.1,,10.0,,,,-84.211084,39.727249,18
59,,,,,,,25.2,,,,,,-84.2921,39.6088,18
60,,,,,,,,,12.5,,,,-84.1739,39.7667,18
61,,,,,,,,,13.5,,,,-84.19097,40.27917,18
62,,,,,,,126.7,,,1.1,,,-84.2047,39.603,18
63,,,,,,,,,26.1,,,,-80.74769,41.166928,20
64,,,,,,,399.6,,100.9,,,,-82.264444,41.429444,20
65,,,962.8,,,,,,,,,,-82.1289,38.9144,22
66,,,,,,,,,153.7,,,,-83.4378,41.6917,20
67,,,,,,,358.0,,11.0,,,,-84.334622,41.305203,20
68,,,,,,,,,17.0,,,,-84.4283,41.5014,20
69,,,,,,,29.0,,2.5,,,,-84.543148,41.471822,20
70,,,,,,,,,16.0,,,,-81.58796,41.556867,20
71,,,,,,,32.0,,,,,,-81.7145,41.474,20
72,,,23.2,,,,15.3,,2.4,,,,-81.46815,40.520066,22
73,,,,,,,12.0,,,,,,-84.5543,39.4098,19
74,,,,,,,17.4,,1.0,,,,-82.2194,41.2836,20
75,,,55.5,,,,23.0,,,,,,-81.765764,40.850964,20
76,,,47.0,,,,,,1.8,,,,-81.254,41.7265,20
77,,,,,,,,,36.5,,,,-84.237258,40.133848,18
78,,,,,,,10.4,,12.0,,,,-84.3889,40.5458,18
79,,,,,,,,,7.8,,,,-81.115503,39.756982,22
80,,,,,,,243.5,,18.1,,,,-80.043761,40.464851,10
81,,,,,,,,,20.4,,,,-76.988454,39.908732,2
82,,,,,,,64.0,,,,,,-77.1648,39.8662,2
83,,,,,,,,,40.1,,,,-77.1716,40.12282,2
84,,,,,,,,,20.2,,,,-77.3508,39.8442,2
85,,,,,,,,,177.5,,,,-75.079398,40.910205,2
86,,,,,,,,,20.6,,,,-75.058242,41.061194,2
87,,,,,,,,,31.1,,,,-75.9081,40.3056,2
88,,,,,,,,,41.2,,,,-76.635341,39.760634,2
89,,,,,19.0,,,,,,,,-76.71195,40.113625,2
90,,,1700.0,,,,,,11.2,,,,-79.0611,40.3842,3
91,,,,,,,20.9,,,,,,-77.08184,41.706475,3
92,,,,,33.2,,,,,,,,-79.433501,41.192088,3
93,,,521.0,,,,,,,,,,-79.03366,40.40625,3
94,,,,,,,596.0,,6.0,,,,-78.366228,41.06755,3
95,,,,,,,62.0,,,,,,-79.188668,41.835947,3
96,,,1700.0,,,,,,11.2,,,,-79.3411,40.6604,15
97,,,,,,,1411.0,,,,,,-76.6962,40.096111,2
98,,,,,249.0,,,,,,,,-76.331772,39.827198,4
99,,,,,,,1700.0,,,,,,-75.105416,40.797762,2
100,,,752.0,,,,752.0,,,,,,-76.6672,41.0714,4
101,,,,,,,,,41.0,,,,-76.825,40.8361,4
102,,,,,44.0,,,,,,,,-75.130895,41.467858,4
103,,,,,,,,,39.0,,,,-75.3837,39.8301,5
104,,,,,,,,,56.0,,,,-75.125203,39.968021,5
105,,,,,,,760.0,,60.0,,,,-75.323,39.858,5
106,,,,,,,,,51.0,,,,-74.789976,40.176486,5
107,,,,,,,,,51.0,,,,-75.6193,40.2352,5
108,,,,,,1058.0,,,,,,,-76.2993,39.8076,4
109,,,,,,,,2549.4,,,,,-76.268742,39.758936,5
110,,,,,,,,,98.0,,,,-75.075247,39.984469,5
111,,,,,,,,,30.0,,,,-75.1883,39.9419,5
112,,,,,,,,,52.0,,,,-75.135,39.9144,5
113,,,,,417.5,,,,,,,,-76.39,39.9244,4
114,,,,,9.0,,,,,,,,-80.938714,36.808229,22
115,,,,,31.6,,,,,,,,-80.9333,36.7858,22
116,,,,,58.8,,,,,,,,-80.5847,37.075,22
117,,,,,,,460.0,,,,,,-82.1997,36.9333,22
118,,,,,50.0,,,,,,,,-79.4025,37.0933,22
119,,,,,1.8,,,,,,,,-79.8756,37.2544,22
120,,,,,12.5,,,,,,,,-79.1856,37.4639,22
121,,,,,348.0,238.0,,,,,,,-79.5356,37.0413,22
122,,,,,1.1,,,,,,,,-78.498888,38.676667,15
123,,,,,1.3,,,,,,,,-78.593611,38.571389,15
124,,,,,,,381.5,,,,,,-77.3833,37.3822,13
125,,,,,2.0,,,,,,,,-79.380823,37.592887,13
126,,,,,,,,,48.0,,,,-79.892,37.777,13
127,,,,,,,,,47.0,,,,-76.711,37.95,13
128,,,,,,,,,38.9,,,,-76.3019,36.7711,13
129,,,,,,,573.0,,71.5,,,,-77.2806,38.5367,13
130,,,,,,,,1676.0,,,,,-76.6986,37.1661,13
131,,,,,5.0,,,,,,,,-79.3715,37.5736,22
132,,,,,11.1,,,,,,,,-80.447897,36.666866,22
133,,,,,1.2,,,,,,,,-79.883588,36.664145,22
134,,,,,1.0,,,,,,,,-80.572726,37.078366,22
135,,,,,296.6,,,,,,,,-78.3005,36.59943,14
136,,,,,15.6,,,,,,,,-80.0281,36.7803,22
137,,,2900.0,,,,,,,,,,-81.8233,38.4731,22
138,,,1098.0,,,,,,,,,,-79.9275,39.710833,15
139,,,1954.0,,,,,,,,,,-80.3325,39.384167,15
140,,,1560.0,,,,,,,,,,-80.8153,39.8297,22
141,,,1613.4,,,,,,11.0,,,,-79.2636,39.2008,15
142,,,,,,,,,37.0,,,,-76.07,38.795,9
143,,,,,70.2,,,,,,,,-82.8594,38.6472,22
144,,,,,,,186.9,,,,,,-74.9654,39.3757,12
145,,,,,,,,2177.0,,,,,-86.565206,41.975604,22
146,,,1278.0,,,,,,,,,,-81.294444,39.366667,15
147,,,,,20.0,,,,,,,,-81.9081,38.9153,22
148,,,600.0,,,,,,,,,,-84.8514,38.9036,21
149,,,,,,,,1240.0,,,,,-81.1439,41.8006,20
150,,,,,,,,2337.0,,,,,-88.2286,41.2435,17
151,,,,,,,,2300.0,,,,,-89.2819,42.0742,17
152,,,,,,,,2264.4,,,,,-88.669066,41.245498,17
153,,,,,,,,1808.0,,,,,-80.4336,40.6219,10
154,,,1346.0,,,,,,,,,,-83.8181,38.7,21
155,,,1225.0,,,,954.0,,,,,,-85.4117,38.5847,21
156,,,,,,,,2494.0,,,,,-76.1462,41.0919,4
157,,,,,,,,2241.8,,,,,-75.58744,40.224303,5
158,,,,,,,,1172.0,,,,,-75.5377,39.4666,12
159,,,,,,,,894.0,,,,,-83.0861,41.5967,20
160,,,,,,3015.1,,,,,,,-79.8,38.20889,15
161,,,,,1.0,,,1892.0,,,,,-77.7897,38.06,13
162,,,,,61.0,,,,,,,,-84.27,36.9614,21
163,,,704.0,,,,,,,,,,-78.8917,36.5278,14
164,,,1299.0,,,,,,,,,,-81.9344,38.9794,22
165,1.0,,,,,,,,3.0,,,,-75.979722,35.109444,13
166,,,,,,,,,1.4,,,,-76.038881,37.9955,9
167,,,,,,415.4,,,,,,,-75.0314,41.0006,11
168,,,,,1.9,,,,,,,,-77.826944,39.493056,15
169,,,,,1.0,,,,,,,,-77.923055,39.605,15
170,,,,,2.4,,,,,,,,-77.784444,39.273056,15
171,,,,,14.4,,,,,,,,-81.3706,38.1944,22
172,,,,,14.4,,,,,,,,-81.5695,38.2526,22
173,,,,,18.7,,,,,,,,-81.91392,38.5274,22
174,,,,,,,2.0,,3.6,,,,-75.217222,38.327778,9
175,,,,,52.0,,,,,,,,-79.856111,39.720278,15
176,,,,,,,340.0,,28.0,,,,-76.6911,37.1575,13
177,,,,,8.4,,,,,,,,-78.002887,40.432915,3
178,,,,,,,65.0,,,,,,-74.2098,39.8154,11
179,,,,,,,1128.0,,,,,,-75.5072,39.7436,9
180,,,,,,,476.0,,,,,,-84.4611,39.4492,19
181,,,,,,,340.0,,,,,,-77.368544,37.498223,13
182,,,877.1,,,,,,,,,,-78.704,36.869,13
183,,,877.1,,,,,,,,,,-78.704,36.869,14
184,,,,,5.2,,,,,,,,-83.126719,40.153328,22
185,,,,,,,42.0,,,,,,-75.548172,39.145036,9
186,,,,,,,7.1,,,,,,-77.6583,39.9389,15
187,,,,,,,,,2.4,,,,-76.571944,36.028611,13
188,,,,,,,,,4.0,,,,-77.462918,38.752347,13
189,,,,,,,,,6.0,,,,-77.508061,38.74054,13
190,,,,,,,,,12.3,,,,-77.508061,38.74054,13
191,,,,,,,,,6.0,,,,-77.508061,38.74054,13
192,,,,,2.0,,,,,,,,-89.677526,41.787115,17
193,,,,,42.0,,,,,,,,-81.7375,39.1192,15
194,,,,,,,,,1.8,,,,-83.1883,40.4411,20
195,,,,,4.5,,,,,,,,-84.399756,41.237206,22
196,,4.0,,,,,,,,,,,-74.769146,40.153128,5
197,,,,,,,,,10.8,,,,-81.588233,41.556714,20
198,,,,,,,,,5.4,,,,-84.4769,40.2247,18
199,,,,,,,,,5.4,,,,-84.1095,41.4079,20
200,,,,,,,,,10.8,,,,-81.4985,40.5416,22
201,,,,,,,,,5.4,,,,-81.7586,40.86,20
202,,,,,,,,,10.8,,,,-84.527,41.4609,20
203,,,,,,,,,1.8,,,,-84.0401,40.4597,18
204,,,,,,,,,1.8,,,,-84.5513,39.9867,18
205,,,,,,,29.0,,,,,,-84.5183,39.3528,19
206,,,,,,,29.0,,,,,,-83.6402,41.3884,20
207,,,,,,,,,10.8,,,,-84.5794,41.5855,20
208,,,,,,,,,15.8,,,,-77.4974,38.7443,13
209,,,,,,,,,3.4,,,,-77.509722,38.725278,13
210,,,,,2.0,,,,,,,,-84.5558,39.4128,19
211,,,,,,,,,1.8,,,,-82.6625,40.8969,22
212,,,,,,,,,1.8,,,,-82.653333,40.908889,22
213,,,,,,,666.9,,,,,,-76.15976,39.71901,9
214,,,,,,,481.3,,,,,,-77.7681,38.5283,13
215,,,,,,,466.0,,,,,,-78.2139,38.1181,13
216,,,,,,,604.0,,,,,,-77.7714,38.5442,13
217,,,,,,,809.6,,,,,,-77.5133,38.0722,13
218,,,,,,,,,3.6,,,,-89.689416,41.780735,17
219,,,,,,,441.0,,,,,,-84.7392,40.9297,22
220,,,,,,,,,3.6,,,,-84.767208,41.449992,20
221,,,,,,,,,1.0,,,,-82.227208,41.163069,20
222,,,,,,,,,5.4,,,,-82.7939,40.7303,22
223,,,,,,,,,5.4,,,,-81.8714,41.0317,20
224,,,,,,,,,13.4,,,,-89.674385,41.768199,17
225,,,,,,,,,4.0,,,,-77.9862,37.2953,13
226,,,,,,,,,4.0,,,,-77.105,36.697222,13
227,,,,,,,98.0,,,,,,-75.623928,39.279179,9
228,,,,,,,,,391.0,,,,-74.8917,40.08,5
229,,,2709.0,,,,,,,,,,-82.1158,38.9347,22
230,,,,,29.9,433.5,,,,,,,-79.0056,41.8389,3
231,,101.0,,,,,,,,,,,-76.8053,37.5392,13
232,,,,,,,103.0,,,,,,-75.547335,39.149549,9
233,,,,,,,9.5,,,,,,-74.825,40.8625,11
234,,,80.0,,,,,,,,,,-76.1983,40.7903,4
235,,16.7,,,,,,,,,,,-76.853872,40.244242,4
236,,,,,,,4.1,,,,,,-74.634,40.624,7
237,,,,,,,8.2,,,,,,-74.155,40.8359,7
238,,,,,,,24.0,,,,,,-79.1594,40.6144,3
239,,,110.0,,,,,,,,,,-78.79794,40.55108,3
240,,,80.0,,,,,,,,,,-80.163138,39.561831,15
241,,,,,2.8,,,,,,,,-78.034628,40.540042,3
242,,,,,2.9,,,,,,,,-77.524504,37.220833,13
243,,,,,,,20.9,,,0.4,,,-74.26529,40.615616,7
244,,33.3,,,,,10.6,,,,,,-82.974039,39.324611,22
245,,,,,,,46.5,,,,,,-82.5667,36.5489,22
246,,,,,4.2,,,,,,,,-80.314795,40.733545,10
247,,,,,,,1.5,,,,,,-78.384125,40.533299,3
248,,,,,,,292.0,,,,,,-74.3444,40.439,11
249,,,43.0,,,,,,,,,,-76.452951,40.811189,4
250,,,,,,,,,,,,99.3,-81.6728,41.4739,20
251,,33.0,,,,,,,,,,,-75.1169,39.9092,7
252,,,,,3.6,,,,,,,,-88.789656,41.387792,17
253,,47.0,,,,,,,,,,,-77.167883,35.130193,13
254,,,,,1.2,,,,,,,,-80.317839,40.744105,10
255,,,50.0,,,,,,,,,,-78.7472,40.455,3
256,,61.3,,,,,,,,,,,-76.629653,39.266041,1
257,,,,,,,378.3,,,,,,-77.281111,37.291667,13
258,,60.0,,,,,,,,,,,-74.1255,40.7376,7
259,,,,,1.2,,,,,,,,-86.2592,41.8203,22
260,,2.6,,,,,,,2.0,,,,-75.704,38.159,9
261,,,50.0,,,,,,,,,,-79.960556,39.6397,15
262,,80.0,,,,,,,,,,,-75.3882,39.8265,5
263,,,,,,,145.0,,,,,,-75.1192,39.9175,7
264,,51.0,,,,,,,,,,,-77.282982,37.297834,13
265,,51.0,,,,,,,,,,,-79.273551,37.118674,22
266,,51.0,,,,,,,,,,,-76.9953,36.6525,13
267,,,,,5.0,,,,,,,,-80.985621,36.715103,22
268,,,,,,,24.5,,,,,,-74.2744,40.6781,7
269,,,,,,,145.6,,,,,,-76.040929,40.928161,4
270,,,,,12.0,,,,,,,,-88.0789,41.5697,17
271,,,,,,,954.3,,,,,,-74.2156,40.6322,7
272,,,,,6.2,,,,,,,,-81.2147,38.1483,22
273,,,,,96.8,,,,,,,,-81.1753,38.1478,22
274,,,,,19.0,,,,,,,,-80.8642,39.6672,15
275,,,,,19.0,,,,,,,,-80.8642,39.6672,22
276,,2.4,,,,,,,,,,,-76.773149,38.824863,6
277,,,,,,,2.0,,,,,,-74.7667,40.2167,7
278,,,,,2.5,,,,,,,,-77.56,36.696,13
279,,,,,1.6,,,,,,,,-78.9236,36.7817,14
280,,29.0,,,,,,,,,,,-77.1144,35.212,13
281,,114.8,,,,,,,,,,,-76.7831,35.8628,13
282,,30.0,,,,,,,,,,,-76.7183,40.0017,2
283,,30.0,,,,,,,,,,,-77.6414,36.4769,13
284,,,,,,,10.5,,,,,,-77.2806,37.3389,13
285,,8.0,,,,,63.7,,,,,,-75.5406,41.485,4
286,,,,,2.4,,,,,,,,-74.22999,40.883345,7
287,,,,,,,2.2,,,,,,-84.933264,40.846525,22
288,,,,,,,3.7,,,,,,-88.197156,41.800909,17
289,,,,,,,1.8,,,,,,-88.3331,41.8244,17
290,,,,,,,32.3,,7.1,,,,-86.2367,41.7094,22
291,,,,,,,12.0,,,,,,-76.8771,40.2653,4
292,,31.2,36.1,,,,17.7,,,,,,-76.868117,39.870935,2
293,,,,,,,56.4,,,,,,-75.358801,39.843743,5
294,,,,,,,10.2,,,,,,-74.187633,40.73928,7
295,,,,,,,11.7,,,,,,-84.5042,39.175,19
296,,,,,,,104.9,,,,,,-76.043233,41.574259,3
297,,7.0,,,0.4,,,,,,,,-79.357,37.534,22
298,,,110.5,,,,83.8,,,,,,-82.5431,36.5219,22
299,,,,,,,115.5,,,,,,-80.8547,39.7475,22
300,,,,,,,,,,,,54.0,-76.779864,35.376266,13
301,,,,,,,,,154.6,,,,-77.6594,36.4517,13
302,,,,,,,244.0,,,,,,-75.1592,39.8746,7
303,,5.8,,,,,,,,,,,-88.287721,41.871914,17
304,,2.9,,,,,,,,,,,-87.577716,41.658794,17
305,,5.8,,,,,,,,,,,-87.813738,42.10625,17
306,,,30.0,,,,,,,,,,-76.45,40.6191,4
307,,,,,,,,,,,,36.5,-88.1833,41.4167,17
308,,,,,,,27.0,,11.6,,,29.0,-75.2583,39.84,12
309,,54.0,,,,,,,,,,,-77.4556,39.2006,15
310,,98.0,,,,,,,,,,,-77.2411,38.695,13
311,,29.0,,,,,,,,,,,-77.1288,38.8014,13
312,,,,,,,,,,,,24.0,-79.8819,40.3097,10
313,,,,,,,,,,,,61.9,-79.8564,40.3925,10
314,,,80.0,,,,,,,,,,-75.8781,40.8556,4
315,,,,,,,114.6,,,,,,-74.327161,40.460717,11
316,,40.7,,,,,,,,,,,-77.2816,37.2914,13
317,,32.4,,,,,,,,,,,-76.6436,40.0711,2
318,,12.0,,,,,,,,,,,-75.1381,39.8733,7
319,,,112.0,,,,,,,,,,-75.4792,40.6917,4
320,,,,,6.0,,,,,,,,-79.665298,40.682875,15
321,,,,,8.0,,,,,,,,-79.577222,40.716389,15
322,,,,,13.6,,,,,,,,-79.478982,40.896596,15
323,,,,,17.8,,,,,,,,-79.550681,40.955961,15
324,,113.5,43.0,,,,,,,,,,-79.9947,37.799722,13
325,,37.5,,,,,,,,,,,-74.266372,40.601264,7
326,,,,,,,,,6.0,,,,-83.5042,41.6325,20
327,,,82.5,,,,,,,,,,-79.8134,41.2691,3
328,,,,,,,1189.0,,,,,,-77.446246,37.820805,13
329,,,,,,,7.0,,,,,,-87.628465,41.83442,17
330,,,,,12.2,,,,,,,,-79.368214,39.801637,3
331,,,,,9.9,,,,,,,,-74.180986,40.915319,7
332,,,,,,,16.8,,,,,,-80.542767,37.180441,22
333,,,,,,,325.0,,,,,,-76.3083,36.775,13
334,,,,,,,27.2,,,,,,-80.765,37.3439,22
335,,,,,,,8.8,,,,,,-78.6528,38.3836,13
336,,,,,,,72.5,,4.5,,,,-75.298823,40.217963,5
337,,36.1,,,,,38.0,,,,,,-76.9128,36.6803,13
338,,,,,4.0,,,,,,,,-79.365703,40.46439,3
339,,,,,4.0,,,,,,,,-79.365703,40.46439,15
340,,,,,,,130.0,,,,,135.0,-75.6343,39.5871,9
341,,,,,,,55.7,,,,,,-87.6524,41.8675,17
342,,,,,,,55.0,,,,,,-77.4308,37.4556,13
343,,,,,,,,,,,,19.1,-80.8176,41.2119,20
344,,,,,,,1.8,,,,,,-75.05283,40.013993,5
345,,,,,,,5.3,,,,,,-76.878843,40.955015,4
346,,,,,,,2.5,,,,,,-81.7756,40.9692,20
347,,,,,,,2.9,,,,,,-88.28,41.7697,17
348,,,,,,,7.2,,,,,,-88.302222,41.998889,17
349,,,,,1.2,,,,,,,,-87.8681,41.1128,17
350,,,,,,,5.4,,,,,,-88.413,42.2891,17
351,,,,,,,51.0,,,,,,-87.8233,41.7775,17
352,,0.9,,,,,,,6.0,0.2,,,-74.178041,39.909424,11
353,,28.0,,,,,,,,,,,-75.3103,40.0967,5
354,,,86.0,,,,,,,,,,-76.1736,40.8222,4
355,,49.0,,,,,,,,,,,-78.675759,41.491466,15
356,,,,,,,265.0,,,,,,-74.1686,40.0613,11
357,,,,,4.5,,,,,,,,-79.432503,36.576778,22
358,,4.8,,,,,,,,,,,-88.27452,41.981004,17
359,,3.2,,,,,,,,,,,-77.2375,38.6892,13
360,,43.9,,,,,,,,,,,-74.768164,40.162633,5
361,,,,,,,,,10.2,,,,-77.467185,37.193584,13
