,Bat_MW,Bio_MW,Coal_MW,Geo_MW,Hydro_MW,HydroPS_MW,NG_MW,Nuclear_MW,Crude_MW,Solar_MW,Wind_MW,Other_MW,Longitude,Latitude,zone_ID
728,,,,,,,24.9,,,,,,-75.62974,39.610083,9
729,,1.0,,,,,,,,,,,-81.589167,41.555556,20
730,,,,,,,,,,1.0,,,-76.05934,40.10596,4
731,,,,,,,,,,5.5,,,-76.799444,38.545556,13
732,,,,,,,,,,3.9,,,-75.400542,38.663992,9
733,,9.2,,,,,,,,,,,-76.17603,40.086463,4
734,,,,,,,,,,5.0,,,-76.710556,35.875,13
735,,,,,,,,,,16.0,,,-74.084167,40.263889,11
736,,,,,,,,,,2.5,,,-78.593889,36.411667,14
737,,3.2,,,,,,,,,,,-76.145556,40.090556,4
738,,,,,,,,,,1.2,,,-74.43,40.523611,7
739,,,,,,,,,,6.4,,,-74.438333,40.5275,7
740,,,,,,,,,,2.8,,,-74.735,40.000556,7
741,,,,,,,,,,1.4,,,-75.488056,40.120556,5
742,,,,,,,,,,3.0,,,-74.187778,40.352222,11
743,,,,,,,,,,2.5,,,-78.986111,36.288056,14
744,,4.0,,,,,,,,,,,-86.28,42.175833,22
745,,45.4,,,,,,,,,,,-78.873333,36.701389,22
746,,,,,,,,,,7.9,,,-75.018056,40.4825,11
747,,2.5,,,,,,,,,,,-77.125278,39.950278,2
748,,,,,,,,,,5.0,,,-75.2225,39.835833,7
749,,,,,,,15.5,,,16.6,,,-74.657222,40.341389,7
750,,,,,,,,,,,3.4,,-83.893333,40.449444,18
751,,,,,,,,,,2.0,,,-76.016389,39.031667,9
752,,,,,,,1.7,,,,,,-87.582778,41.790556,17
753,,,,,,,,,,2.6,,,-89.088333,42.175278,17
754,,,,,,,,,,1.7,,,-74.173333,40.660833,7
755,,,,,,,,,,2.3,,,-74.173333,40.660833,7
756,,,,,,,,,,4.0,,,-84.590556,40.540556,18
757,,,,,,,,,,5.0,,,-76.803611,36.450833,13
758,,,,,,,,,,5.0,,,-77.09,35.515,13
759,,,,,6.7,,,,,,,,-79.281667,40.921111,15
760,,,,,,,,,,,212.0,,-89.580278,41.496667,17
761,,,,,,,21.0,,,,,,-75.870556,41.608611,3
762,,,,,,,21.0,,,,,,-76.049167,41.657778,3
763,,,,,,,,,,,249.8,,-83.736389,40.561389,22
764,,,,,,,,,,11.4,,,-74.636933,39.992818,11
765,,,,,,,,,,1.3,,,-74.690556,39.4375,12
766,,,,,,,,,,5.0,,,-76.87,35.501111,13
767,,,,,,,21.0,,,,,,-76.843056,41.611389,3
768,,,,,,,20.4,,,,,,-76.805556,41.663056,3
769,,,,,,,20.4,,,,,,-76.582778,41.894444,3
770,,,,,,,,,,1.3,,,-75.033056,39.376389,12
771,,,,,,,1.2,,,,,,-87.852222,42.001944,17
772,,,,,,,,,,3.2,,,-77.381111,35.794722,13
773,,,,,,,,,,5.0,,,-77.053611,35.565278,13
774,,,,,,,,,,5.0,,,-76.833611,35.499444,13
775,,,,,,,,,,5.0,,,-76.917778,35.981944,13
776,,,,,,,,,,2.0,,,-77.783333,36.0939,13
777,,,,,,,,,,5.0,,,-78.956739,36.458658,14
778,,,,,,,,,,4.9,,,-78.348333,36.27,14
779,,,,,,,,,,8.6,,,-75.106389,39.793333,7
780,,,,,,,,,,2.9,,,-74.581389,40.856667,11
781,,,,,,,,,,7.5,,,-74.645278,40.255833,7
782,,,,,,,,,,,5.0,,-89.249722,41.660278,17
783,,,,,,,,,,1.0,,,-74.551389,40.560556,7
784,,,,,,,16.0,,,,,,-75.150556,39.98,5
785,,,,,,,,,,,175.0,,-88.056247,40.999169,17
786,,,,,,,,,,,40.0,,-79.011111,39.641111,15
787,,,,,,,,,,1.0,,,-74.475833,40.815278,11
788,,2.4,,,,,,,,,,,-84.1025,41.355556,20
789,,,,,,,256.7,,,,,,-80.336389,40.671667,10
790,,,,,,,,,,20.0,,,-77.711389,36.441944,13
791,,,,,,,9.4,,0.9,,,,-74.707778,40.324722,7
792,,,,,,,,,,8.5,,,-74.543889,39.416111,12
793,,,,,,,,,,4.8,,,-78.377222,36.276111,14
794,,1.8,,,,,,,,,,,-81.568889,41.153333,20
795,,,,,,,,,,7.8,,,-74.710833,40.1275,7
796,,,,,,,766.0,,,,,,-77.545,39.058056,13
797,,12.0,,,,,,,,,,,-77.018333,38.820556,6
798,,,,,,,,,,,1.0,,-81.496944,41.602222,20
799,,1.8,,,,,,,,0.8,,,-76.494167,39.299722,1
800,,,,,,,3.0,,,2.4,,,-74.648056,40.574444,7
801,,,,,,,3.8,,,,,,-75.234167,40.183889,5
802,,,,,,,,,,2.7,,,-74.648056,40.574444,7
803,,,,,,,,,,2.0,,,-74.654167,40.574444,7
804,,,,,,,,,,9.8,,,-75.151944,40.698333,11
805,,1.0,,,,,,,,,,,-74.780833,39.231111,12
806,,,,,,,,,,3.0,,,-78.386111,36.286389,14
807,,,,,,,,,,,30.0,,-79.291143,39.404564,15
808,,,,,,,,,,5.0,,,-77.269722,35.831667,13
809,,,,,,,,,,5.0,,,-76.997222,36.306389,13
810,,,,,,,,,,20.0,,,-77.721389,36.129722,13
811,,,,,,,,,,5.0,,,-77.076389,36.260556,13
812,,,,,,,,,,20.0,,,-76.087222,36.433333,13
813,,,,,,,,,,1.2,,,-75.350833,39.7875,12
814,,,,,,,,,,5.0,,,-77.081111,35.875278,13
815,,,,,,,,,,5.0,,,-76.883056,36.016944,13
816,,,,,,,,,,5.0,,,-77.384542,35.794328,13
817,,,,,,,,,,5.0,,,-77.211111,36.141111,13
818,,,,,,,,,,5.0,,,-77.221111,36.341944,13
819,,,,,,,,,,5.0,,,-77.221111,36.341944,14
820,,,,,,,,,,5.0,,,-77.063056,35.801111,13
821,,,,,,,,,,5.0,,,-76.938889,36.375,13
822,,,,,,,,,,5.0,,,-74.582429,40.063743,11
823,,,,,,,,,,7.0,,,-74.730278,40.006667,7
824,,,,,,,991.3,,,,,,-76.161625,39.719364,9
825,,,,,,,,,,1.5,,,-75.1275,39.923056,7
826,,,,,,,,,,1.3,,,-74.806667,39.922222,7
827,,,,,,,,,,1.0,,,-74.813611,39.926667,7
828,0.8,,,,,,,,,4.0,100.0,,-84.593611,41.016944,22
829,,,,,,,,,,1.5,,,-74.685,40.47,7
830,,,,,,,,,,5.0,,,-74.584842,40.069601,11
831,,,,,,,,,,8.0,,,-74.225818,40.229725,11
832,,,,,,,,,,0.9,,,-81.597222,41.516389,20
833,,,,,,,463.6,,,,,,-84.347778,39.465,19
834,,,,,,,,,,1.0,,,-75.829444,39.882778,5
835,,,,,,,,,,1.3,,,-74.439444,40.605,7
836,,,,,,,,,,2.6,,,-74.579722,40.205833,7
837,,,,,,,,,,8.5,,,-74.591667,41.189167,11
838,,,,,,,,,,0.8,,,-74.4625,40.33,11
839,,,,,,,,,,1.4,,,-74.583611,40.196389,7
840,,,,,,,,,,1.5,,,-74.576111,40.200278,7
841,,,,,,,4.7,,,,,,-82.568611,40.776111,20
842,,1.2,,,,,,,,,,,-83.988889,37.741111,21
843,,,,,,,,,,5.0,,,-76.501944,36.248333,13
844,,,,,,,,,,5.0,,,-76.461944,36.223056,13
845,,,,,,,,,,5.0,,,-76.916944,36.361944,13
846,,,,,,,,,,5.0,,,-74.499167,40.314722,7
847,,,,,,,,,,1.7,,,-83.574722,41.627222,20
848,,,,,,,,,,5.0,,,-77.1099,35.1608,13
849,,,,,,,,,,5.0,,,-78.3475,36.2487,14
850,,,,,,,,,,5.0,,,-77.0743,35.2167,13
851,,,,,,,,,,5.0,,,-77.9703,36.432,14
852,,,,,,,,,,3.0,,,-78.1526,36.4338,14
853,,,,,,,,,,20.0,,,-77.126944,35.836944,13
854,,,,,,,,,,5.0,,,-77.270556,35.806667,13
855,,,,,,,,,,5.0,,,-77.100278,36.42,13
856,,,,,,,,,,16.0,,,-77.655833,36.418333,13
857,,,,,,,,,,5.0,,,-77.060278,36.270278,13
858,,,,,,,,,,20.0,,,-75.880833,36.233611,13
859,,,,,,,,,,12.0,,,-77.734444,36.127222,13
860,,,,,,,,,,20.0,,,-77.211944,36.148056,13
861,,,,,,,,,,20.0,,,-76.306111,36.264722,13
862,,,,,,,,,,1.2,,,-74.328889,40.456667,11
863,,,,,,,,,,1.5,,,-83.805556,39.893889,20
864,,,,,,,,,,1.3,,,-80.323889,40.691389,10
865,,,,,,,,,,14.0,,,-76.379444,35.898889,13
866,,,,,,,,,,5.0,,,-77.111389,35.847222,13
867,,4.6,,,,,,,,,,,-86.323889,41.808611,22
868,,,,,,,,,,5.0,,,-77.566389,36.435556,13
869,,,,,,,,,,5.0,,,-77.566389,36.435556,14
870,,,,,,,,,,5.0,,,-78.415278,36.371111,14
871,,,,,,,,,,10.0,,,-74.770278,39.980278,7
872,,,,,,,,,,5.0,,,-78.459722,36.414722,14
873,,,,,,,,,,5.0,,,-78.343056,36.325,14
874,,,,,,,,,6.0,,,,-79.591389,38.421389,15
875,,,,,,,,,,3.0,,,-75.170955,40.755289,11
876,,,,,,,,,,5.0,,,-74.590556,40.065278,11
877,,,,,,,,,,5.2,,,-74.321389,40.236111,11
878,,,,,,,,,,8.0,,,-74.709444,40.555,11
879,,,,,,,,,,5.0,,,-77.592,36.468,13
880,,,,,,,,,,5.0,,,-77.592,36.468,14
881,,,,,,,,,,5.0,,,-77.656111,36.514722,13
882,,,,,,,,,,5.0,,,-77.656111,36.514722,14
883,,,,,,,,,,5.0,,,-77.467778,36.476944,13
884,,,,,,,,,,5.0,,,-77.467778,36.476944,14
885,,,,,,,,,,5.0,,,-77.499167,35.858056,13
886,,,,,,,,,,5.0,,,-78.626111,36.366944,14
887,,,,,,,,,,1.7,,,-80.883753,41.148019,20
888,,,,,,,,,,20.0,,,-77.776389,38.548333,13
889,,,,,,,,,,4.9,,,-78.598507,36.372546,14
890,,,,,,,,,,1.2,,,-75.511747,39.736708,9
891,,,,,,,,,,1.2,,,-76.957413,39.296749,1
892,,,,,,,,,,2.1,,,-75.6764,38.20257,9
893,,,,,,,,,,1.2,,,-74.09442,40.825316,7
894,,3.2,,,,,,,,,,,-79.041035,40.00665,3
895,,,,,,,,,,4.9,,,-78.141105,36.404382,14
896,,,,,,,847.6,,1.5,,,,-83.443664,41.667928,20
897,,,,,,,714.6,,,,,,-81.05918,40.60441,22
898,,4.2,,,,,,,,,,,-75.543056,39.693333,9
899,,,,,,,3.5,,,,,,-87.678378,41.870751,17
900,,,,,,,,,,5.0,,,-76.993138,36.306369,13
901,,,,,,,,,,4.7,,,-77.218502,36.154227,13
902,,,,,,,,,,,0.1,,-74.117778,40.652778,7
903,,,,,,,,,,10.3,,,-76.87486,38.591545,13
904,,,,,,,,,,1.0,,,-76.4405,39.3716,1
905,,,,,,,,,,3.2,,,-76.0192,38.5158,9
906,,,,,,,,,,2.4,,,-74.59268,40.350341,7
907,,5.4,,,,,,,,,,,-80.699,37.183,22
908,,,,,,,3.6,,,,,,-87.993492,42.067753,17
909,,,,,,,,,,75.0,,,-75.6975,38.168889,9
910,,,,,,,,,,4.6,,,-86.23,42.19,22
911,,,,,,,,,,5.0,,,-86.49,41.7,22
912,,,,,,,,,,2.5,,,-85.64,40.51,22
913,,,,,,,,,,5.0,,,-76.581,36.443,13
914,,,,,,,,,,5.0,,,-77.762458,36.052801,13
915,,,,,,,15.0,,,,,,-78.187474,39.132519,15
916,,,,,,,,,,2.6,,,-86.12,41.69,22
917,,,,,,,,,,15.0,,,-77.134,35.456,13
918,,,,,,,,,,5.0,,,-77.113067,35.482032,13
919,,,,,,,,,,1.0,,,-76.407143,36.848105,13
920,,,,,,,,,,2.1,,,-78.643688,38.383222,13
921,,,,,,,1105.0,,,,,,-76.158056,41.113056,4
922,,,,,,,,,,17.0,,,-74.439668,40.136696,11
923,,,,,,,,,,2.0,,,-77.287027,37.341838,13
924,,,,,,,1588.0,,,,,,-77.649559,36.718236,13
925,,,,,,,1588.0,,,,,,-77.649559,36.718236,14
926,,,,,,,,,,5.0,,,-78.584212,36.353533,14
927,,,,,,,,,,1.8,,,-75.548387,39.781498,9
928,,,,,,,,,,4.9,,,-78.411966,36.258478,14
929,,,,,,,,,,80.0,,,-77.481,35.822,13
930,5.0,,,,,,,,,,,,-78.745333,39.593075,15
931,,,,,,,,,,20.0,,,-78.033704,36.515544,14
932,36.0,,,,,,,,,,,,-88.6836,41.2269,17
933,,,,,,,,,,,208.0,,-76.42,36.31,13
934,,,,,,,,,,13.5,,,-77.135575,36.441359,13
935,,,,,,,,,,13.5,,,-77.135575,36.441359,14
936,,,,,,,,,,20.0,,,-77.120595,36.451012,13
937,,,,,,,,,,,3.0,,-83.644394,41.101219,22
938,,,,,,,,,,1.1,,,-77.727117,39.680865,15
939,,,,,,,,,,74.9,,,-77.481164,36.481008,13
940,,,,,,,,,,74.9,,,-77.481164,36.481008,14
941,,,,,,,,,,1.6,,,-76.735,39.2525,1
942,,,,,,,,,,2.1,,,-83.5364,41.6447,20
943,,,,,,,,,,4.5,,,-77.105614,35.501688,13
944,,,,,,,,,,1.6,,,-75.836235,39.603531,9
945,,,,,,,,,,1.0,,,-76.076693,39.199453,9
946,,,,,,,,,,1.2,,,-74.262001,40.092672,11
947,,,,,,,,,,,1.5,,-83.22865,40.718292,22
948,,,,,,,,,,,4.5,,-83.641381,41.096111,22
949,,,,,,,,,,,103.0,,-79.140639,39.200639,15
950,,0.9,,,,,,,,,,,-85.9575,36.9874,21
951,,,,,,,,,,4.0,,,-78.155087,36.458327,14
952,,,,,,,,,,5.0,,,-77.1182,35.16922,13
953,,,,,,,,,,5.0,,,-77.457772,35.825182,13
954,,,,,,,,,,5.0,,,-76.597825,36.437752,13
955,,,,,,,,,,3.0,,,-84.401595,40.390362,18
956,,,,,,,,,,4.0,,,-77.13432,35.154273,13
957,,,,,,,,,,1.2,,,-75.026208,39.941853,7
958,,,,,,,,,,5.0,,,-77.597517,36.469089,13
959,,,,,,,,,,5.0,,,-77.597517,36.469089,14
960,,,,,,,,,,5.0,,,-77.617957,36.467021,13
961,,,,,,,,,,5.0,,,-77.617957,36.467021,14
962,,,,,,,,,,5.0,,,-77.631511,36.348734,13
963,,,,,,,,,,1.4,,,-74.825925,40.098458,7
964,,,,,,,,,,5.0,,,-78.328294,36.395286,14
965,,,,,,,,,,4.4,,,-74.843398,40.5237,11
966,,,,,,,,,,6.1,,,-74.964482,39.503337,12
967,,,,,,,,,,2.7,,,-74.539003,40.182623,11
968,5.0,,,,,,,,,,,,-83.960782,39.295883,19
969,7.0,,,,,,,,,,,,-84.387266,40.398844,18
970,,,,,,,,,,17.0,,,-77.934,37.523,13
971,,,,,,,,,,19.0,,,-76.611,36.89,13
972,,,,,,,,,,20.0,,,-77.972,38.023,13
973,,,,,,,,,,1.8,,,-74.876373,40.443266,11
974,,,,,,,,,,,38.3,,-79.188056,39.744722,3
975,,,,,,,,,,2.0,,,-75.808331,39.651002,9
976,,,,,,,1210.4,,,,,,-80.678245,40.63534,22
977,,,,,,,1362.0,,,,,,-75.544167,41.471389,4
978,,,,,,,,,,5.0,,,-78.376344,36.352489,14
979,,,,,,,,,,5.2,,,-77.22244,36.34764,13
980,,,,,,,,,,5.2,,,-77.22244,36.34764,14
981,,,,,,,1084.3,,,,,,-76.825517,40.839014,4
982,,,,,,,,,,5.2,,,-77.76077,36.05864,13
983,,,,,,,,,,6.6,,,-74.383616,40.470539,7
984,,,,,,,864.0,,,,,,-80.85162,41.14889,20
985,,,,,,,,,,5.0,,,-74.935,40.76,11
986,,,,,,,,,,5.0,,,-76.490915,36.13026,13
987,,,,,,,314.0,,,,,,-89.606528,41.774417,17
988,,1.6,,,,,,,,,,,-75.913688,40.174563,4
989,31.5,,,,,,,,,,,,-80.4925,38.0878,22
990,,,,,,,,,,5.0,,,-77.1397,35.8748,13
991,,,,,,,,,,5.2,,,-78.633283,36.289625,14
992,,,,,,,,,,5.2,,,-77.02194,35.83079,13
993,,,,,,,,,,4.9,,,-77.11023,35.85028,13
994,,,,,,,,,,19.8,,,-76.364244,36.421064,13
995,,,,,,,,,,2.9,,,-74.58158,40.70266,11
996,,,,,,,,,,3.4,,,-77.725147,36.115542,13
997,,,,,,,,,,1.2,,,-76.516324,39.4476,1
998,,,,,,,,,,1.6,,,-76.201342,39.472128,1
999,,,,,,,947.0,,,,,,-79.696665,40.175249,15
1000,,,,,,,,,,1.5,,,-76.083244,38.953389,9
1001,,,,,,,,,,,100.8,,-84.751,41.121,22
1002,,,,,,,,,,,194.3,,-89.557033,41.620264,17
1003,,,,,,,,,,4.9,,,-77.108044,35.836544,13
1004,,,,,,,,,,5.0,,,-76.842,36.351,13
1005,,,,,,,,,,7.5,,,-74.630095,40.168958,7
1006,,,,,,,,,,1.5,,,-76.138912,38.772903,9
1007,,,,,,,,,,0.9,,,-74.021325,40.814092,7
1008,,,,,,,,,,0.9,,,-74.072782,40.782829,7
1009,,,,,,,,,,16.2,,,-76.46,36.22,13
1010,,,,,,,,,,,90.0,,-77.665939,41.869326,3
1011,,,,,,,,,,5.0,,,-78.367806,36.265611,14
1012,,,,,,,,,,5.0,,,-78.604589,36.288911,14
1013,,,,,,,,,,17.6,,,-76.051419,36.789753,13
1014,,,,,,,,,,,184.0,,-88.1975,40.9675,17
1015,,,,,,,1065.3,,,,,,-78.855,40.412,3
1016,,,,,,,,,,5.0,,,-77.1191,35.4745,13
1017,,,,,,,,,,10.0,,,-76.045658,38.94037,9
1018,,,,,,,,,,62.4,,,-76.136,36.4765,13
1019,,,,,,,,,,20.0,,,-83.582,41.396,20
1020,,,,,,,,,,5.0,,,-78.612,36.383,14
1021,,,,,,,,,,2.0,,,-78.97198,36.43741,14
1022,,,,,,,,,,20.0,,,-77.571,36.371,13
1023,,,,,,,,,,16.0,,,-77.593,36.395,13
1024,19.8,,,,,,,,,,,,-88.274352,42.331411,17
1025,6.0,,,,,,,,,,,,-84.680313,39.287747,19
1026,,,,,,,,,,2.0,,,-76.217,39.445,1
1027,,,,,,,,,,2.0,,,-76.217,39.445,1
1028,,,,,,,,,,2.0,,,-76.22,39.436,1
1029,,,,,,,,,,2.0,,,-76.22,39.436,1
1030,,,,,,,,,,2.0,,,-76.22,39.436,1
1031,,,,,,,,,,2.0,,,-76.22,39.436,1
1032,,,,,,,,,,2.0,,,-76.22,39.436,1
1033,,,,,,,,,,2.0,,,-76.22,39.436,1
1034,,,,,,,,,,12.0,,,-76.573773,38.992144,1
1035,,2.0,,,,,,,,,,,-84.548889,38.345278,21
1036,,,,,,,,,,1.4,,,-76.22,39.436,1
1037,,,,,,,,,,3.0,,,-74.160147,40.43819,11
1038,,,,,,,,,,4.5,,,-74.335762,40.747582,11
1039,,,,,,,,,,7.0,,,-74.167516,40.147009,11
1040,,,,,,,,,,7.5,,,-74.857879,40.464221,11
1041,,,,,,,,,,8.2,,,-74.701645,41.166566,11
1042,,,,,,,,,,1.5,,,-74.154483,40.189425,11
1043,,,,,,,,,,6.8,,,-74.7766,40.0389,7
1044,,,,,,,,,,13.6,,,-75.672715,38.394728,9
1045,,,,,,,,,,6.0,,,-75.959681,39.100947,9
1046,,,,,,,,,,4.5,,,-75.065155,40.843699,11
1047,,,,,,,,,,2.0,,,-75.179342,39.539042,12
1048,,,,,,,4.7,,,,,,-87.970608,41.716534,17
1049,,,,,,,,,,2.5,,,-74.717077,40.450916,11
1050,,,,,,,,,,3.1,,,-74.087225,40.234177,11
1051,,,,,,,,,,2.3,,,-75.122887,39.780789,12
1052,,,,,,,,,,8.3,,,-74.616461,40.047769,11
1053,,,,,,,,,,1.5,,,-74.527849,40.376292,7
1054,,,,,,,,,,6.2,,,-74.663434,40.711882,11
1055,,,,,,,,,,3.0,,,-75.108622,40.599743,11
1056,,,,,,,,,,1.0,,,-74.521366,40.487906,7
1057,,,,,,,,,,2.0,,,-74.504689,40.400273,7
1058,,,,,,,,,,1.5,,,-74.906513,38.976718,12
1059,,,,,,,,,,1.3,,,-75.014791,39.760172,12
1060,,,,,,,,,,3.1,,,-74.530865,39.411372,12
1061,,,,,,,,,,1.0,,,-74.212235,40.697259,7
1062,,,,,,,,,,0.9,,,-74.100182,40.66362,7
1063,,,,,,,,,,3.1,,,-76.299469,36.269175,13
1064,,,,,,,,,,5.0,,,-77.623,36.058,13
1065,,,,,,,,,,15.0,,,-77.164201,35.887545,13
1066,,,,,,,3.2,,,,,,-87.864282,42.25416,17
1067,,,,,,,,,,1.4,,,-74.68093,39.460566,12
1068,,,,,,,,,,7.4,,,-74.638077,41.152955,11
1069,,,,,,,,,,1.7,,,-74.017,40.818,7
1070,,,,,,,,,,6.0,,,-74.275153,40.534414,7
1071,,,,,,,,,,1.0,,,-74.801807,39.987281,7
1072,,,,,,,,,,1.0,,,-74.320933,40.475477,11
1073,,,,,,,,,,1.4,,,-77.293217,39.237945,15
1074,,,,,,,,,,2.5,,,-74.065394,40.760069,7
1075,,,,,,,,,,1.6,,,-74.077397,40.77312,7
1076,,,,,,,,,,1.2,,,-74.297098,40.814586,7
1077,,,,,,,,,,1.7,,,-74.304989,40.815363,7
1078,,,,,,,,,,2.9,,,-74.1142,40.7278,7
1079,,,,,,,,,,1.2,,,-79.392991,39.505187,15
1080,,,,,,,,,,2.2,,,-75.925225,40.423484,2
1081,,,,,,,,,,1.7,,,-77.314427,39.69373,15
1082,,,,,,,,,,1.0,,,-74.161153,40.070879,11
1083,,,,,,,,,,5.0,,,-77.633477,36.345842,13
1084,,,,,,,,,,2.7,,,-83.8391,40.759622,22
1085,,,,,,,,,,20.0,,,-76.844612,37.471464,13
1086,,,,,,,,,,20.0,,,-77.41776,36.940529,13
1087,,,,,,,,,,19.8,,,-78.379237,37.502944,13
